@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :|Tristate driver dqs_drift_l_t[0] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) on net dqs_drift_l[0] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_l_t[1] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) on net dqs_drift_l[1] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_h_t[0] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) on net dqs_drift_h[0] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver dqs_drift_h_t[1] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) on net dqs_drift_h[1] (in view: work.ipsl_hmemc_phy_top_Z24_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\top.v":47:21:47:30|Tristate driver mpu_tx_pin (in view: work.top(verilog)) on net mpu_tx_pin (in view: work.top(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver mydebug_t[0] (in view: work.top(verilog)) on net mydebug[0] (in view: work.top(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver mydebug_t[1] (in view: work.top(verilog)) on net mydebug[1] (in view: work.top(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver mydebug_t[2] (in view: work.top(verilog)) on net mydebug[2] (in view: work.top(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver mydebug_t[3] (in view: work.top(verilog)) on net mydebug[3] (in view: work.top(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver mydebug_t[4] (in view: work.top(verilog)) on net mydebug[4] (in view: work.top(verilog)) has its enable tied to GND.
@N: MT204 |Auto Constrain mode is disabled because clocks are defined in the SDC file
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\aq_axi_master.v":170:2:170:7|Found counter in view:work.top(verilog) instance rotating_aq_axi_master.reg_wr_adrs[31:11] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\aq_axi_master.v":170:2:170:7|Found counter in view:work.top(verilog) instance rotating_aq_axi_master.reg_w_len[7:0] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\aq_axi_master.v":342:2:342:7|Found counter in view:work.top(verilog) instance rotating_aq_axi_master.reg_r_len[7:0] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\my_aq_axi_master.v":194:2:194:7|Found counter in view:work.top(verilog) instance u_aq_axi_master.reg_w_len[7:0] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\my_aq_axi_master.v":378:2:378:7|Found counter in view:work.top(verilog) instance u_aq_axi_master.reg_r_len[7:0] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\test\my_aq_axi_master.v":172:0:172:5|Found counter in view:work.top(verilog) instance u_aq_axi_master.rd_fifo_cnt[31:0] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\frame_fifo_write.v":108:0:108:5|Found counter in view:work.top(verilog) instance frame_read_write_m0.frame_fifo_write_m0.write_cnt[24:6] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\i2c_master\i2c_config.v":81:0:81:5|Found counter in view:work.top(verilog) instance i2c_config_m0.lut_index[9:0] 
@N: MO231 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\frame_fifo_write.v":108:0:108:5|Found counter in view:work.top(verilog) instance frame_write_m0.frame_fifo_write_m0.write_cnt[24:6] 
@N: FX702 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Found startup values on RAM instance pixel_to_block.linebuffer_Wapper_m0.lb1.mem_array_wr\.2\.linebufn.mem_array[15:0] (in view: work.top(verilog)).
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_000 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_001 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_002 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_003 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_004 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_005 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_006 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_007 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_008 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
